Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FALSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    LESS_THAN
    LESS_THAN_OR_EQUAL
    MAIN
    NOT_EQUALS
    OR
    PRIVATE
    PUBLIC
    RETURN
    STATIC
    THIS
    TRUE
    VOID

Grammar

Rule 0     S' -> program
    BOOLEAN         reduce using rule 51 (statement -> ID EQUALS expr SEMICOLON .)
    STRING          reduce using rule 51 (statement -> ID EQUALS expr SEMICOLON .)
    RBRACE          reduce using rule 51 (statement -> ID EQUALS expr SEMICOLON .)
    ELSE            reduce using rule 51 (statement -> ID EQUALS expr SEMICOLON .)


state 99

    (52) statement -> ID LSQUARE expr RSQUARE . EQUALS expr SEMICOLON

    EQUALS          shift and go to state 112


state 100

    (12) params -> type . ID
    (13) params -> type . ID COMMA params
    (23) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 113
    LSQUARE         shift and go to state 20


state 101

    (11) method_decl -> type ID LPAREN params . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 114


state 102

    (14) params -> empty .

    RPAREN          reduce using rule 14 (params -> empty .)


state 103

    (47) statement -> IF LPAREN expr RPAREN . statement ELSE statement
    (48) statement -> IF LPAREN expr RPAREN . statement
    (46) statement -> . LBRACE body RBRACE
    (47) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (48) statement -> . IF LPAREN expr RPAREN statement
    (49) statement -> . WHILE LPAREN expr RPAREN statement
    (50) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (51) statement -> . ID EQUALS expr SEMICOLON
    (52) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON

    LBRACE          shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    SYSTEM          shift and go to state 38
    ID              shift and go to state 116

    statement                      shift and go to state 115

state 104

    (49) statement -> WHILE LPAREN expr RPAREN . statement
    (46) statement -> . LBRACE body RBRACE
    (47) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (48) statement -> . IF LPAREN expr RPAREN statement
    (49) statement -> . WHILE LPAREN expr RPAREN statement
    (50) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (51) statement -> . ID EQUALS expr SEMICOLON
    (52) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON

    LBRACE          shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    SYSTEM          shift and go to state 38
    ID              shift and go to state 116

    statement                      shift and go to state 117

state 105

    (50) statement -> SYSTEM DOT OUT DOT . PRINTLN LPAREN expr RPAREN SEMICOLON

    PRINTLN         shift and go to state 118


state 106

    (36) factor -> ID LSQUARE expr RSQUARE .

    TIMES           reduce using rule 36 (factor -> ID LSQUARE expr RSQUARE .)
    DIVIDE          reduce using rule 36 (factor -> ID LSQUARE expr RSQUARE .)
    SEMICOLON       reduce using rule 36 (factor -> ID LSQUARE expr RSQUARE .)
    PLUS            reduce using rule 36 (factor -> ID LSQUARE expr RSQUARE .)
    MINUS           reduce using rule 36 (factor -> ID LSQUARE expr RSQUARE .)
    RPAREN          reduce using rule 36 (factor -> ID LSQUARE expr RSQUARE .)
    RSQUARE         reduce using rule 36 (factor -> ID LSQUARE expr RSQUARE .)
    COMMA           reduce using rule 36 (factor -> ID LSQUARE expr RSQUARE .)


state 107

    (38) factor -> ID DOT ID LPAREN . args RPAREN
    (43) args -> . expr
    (44) args -> . expr COMMA args
    (45) args -> . empty
    (24) expr -> . expr PLUS term
    (25) expr -> . expr MINUS term
    (26) expr -> . term
    (53) empty -> .
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    RPAREN          reduce using rule 53 (empty -> .)
    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    args                           shift and go to state 119
    expr                           shift and go to state 88
    empty                          shift and go to state 89
    term                           shift and go to state 42
    factor                         shift and go to state 44

state 108

    (39) factor -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 39 (factor -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 39 (factor -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 39 (factor -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 39 (factor -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 39 (factor -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 39 (factor -> ID LPAREN args RPAREN .)
    RSQUARE         reduce using rule 39 (factor -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 39 (factor -> ID LPAREN args RPAREN .)


state 109

    (44) args -> expr COMMA . args
    (43) args -> . expr
    (44) args -> . expr COMMA args
    (45) args -> . empty
    (24) expr -> . expr PLUS term
    (25) expr -> . expr MINUS term
    (26) expr -> . term
    (53) empty -> .
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    RPAREN          reduce using rule 53 (empty -> .)
    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    expr                           shift and go to state 88
    args                           shift and go to state 120
    empty                          shift and go to state 89
    term                           shift and go to state 42
    factor                         shift and go to state 44

state 110

    (40) factor -> NEW ID LPAREN RPAREN .

    TIMES           reduce using rule 40 (factor -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 40 (factor -> NEW ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 40 (factor -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 40 (factor -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 40 (factor -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 40 (factor -> NEW ID LPAREN RPAREN .)
    RSQUARE         reduce using rule 40 (factor -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 40 (factor -> NEW ID LPAREN RPAREN .)


state 111

    (41) factor -> NEW INT LSQUARE expr . RSQUARE
    (24) expr -> expr . PLUS term
    (25) expr -> expr . MINUS term

    RSQUARE         shift and go to state 121
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 112

    (52) statement -> ID LSQUARE expr RSQUARE EQUALS . expr SEMICOLON
    (24) expr -> . expr PLUS term
    (25) expr -> . expr MINUS term
    (26) expr -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    expr                           shift and go to state 122
    term                           shift and go to state 42
    factor                         shift and go to state 44

state 113

    (12) params -> type ID .
    (13) params -> type ID . COMMA params

    RPAREN          reduce using rule 12 (params -> type ID .)
    COMMA           shift and go to state 123


state 114

    (11) method_decl -> type ID LPAREN params RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 124


state 115

    (47) statement -> IF LPAREN expr RPAREN statement . ELSE statement
    (48) statement -> IF LPAREN expr RPAREN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 125
    LBRACE          reduce using rule 48 (statement -> IF LPAREN expr RPAREN statement .)
    IF              reduce using rule 48 (statement -> IF LPAREN expr RPAREN statement .)
    WHILE           reduce using rule 48 (statement -> IF LPAREN expr RPAREN statement .)
    SYSTEM          reduce using rule 48 (statement -> IF LPAREN expr RPAREN statement .)
    ID              reduce using rule 48 (statement -> IF LPAREN expr RPAREN statement .)
    INT             reduce using rule 48 (statement -> IF LPAREN expr RPAREN statement .)
    BOOLEAN         reduce using rule 48 (statement -> IF LPAREN expr RPAREN statement .)
    STRING          reduce using rule 48 (statement -> IF LPAREN expr RPAREN statement .)
    RBRACE          reduce using rule 48 (statement -> IF LPAREN expr RPAREN statement .)

  ! ELSE            [ reduce using rule 48 (statement -> IF LPAREN expr RPAREN statement .) ]


state 116

    (51) statement -> ID . EQUALS expr SEMICOLON
    (52) statement -> ID . LSQUARE expr RSQUARE EQUALS expr SEMICOLON

    EQUALS          shift and go to state 52
    LSQUARE         shift and go to state 53


state 117

    (49) statement -> WHILE LPAREN expr RPAREN statement .

    LBRACE          reduce using rule 49 (statement -> WHILE LPAREN expr RPAREN statement .)
    IF              reduce using rule 49 (statement -> WHILE LPAREN expr RPAREN statement .)
    WHILE           reduce using rule 49 (statement -> WHILE LPAREN expr RPAREN statement .)
    SYSTEM          reduce using rule 49 (statement -> WHILE LPAREN expr RPAREN statement .)
    ID              reduce using rule 49 (statement -> WHILE LPAREN expr RPAREN statement .)
    INT             reduce using rule 49 (statement -> WHILE LPAREN expr RPAREN statement .)
    BOOLEAN         reduce using rule 49 (statement -> WHILE LPAREN expr RPAREN statement .)
    STRING          reduce using rule 49 (statement -> WHILE LPAREN expr RPAREN statement .)
    RBRACE          reduce using rule 49 (statement -> WHILE LPAREN expr RPAREN statement .)
    ELSE            reduce using rule 49 (statement -> WHILE LPAREN expr RPAREN statement .)


state 118

    (50) statement -> SYSTEM DOT OUT DOT PRINTLN . LPAREN expr RPAREN SEMICOLON

    LPAREN          shift and go to state 126


state 119

    (38) factor -> ID DOT ID LPAREN args . RPAREN

    RPAREN          shift and go to state 127


state 120

    (44) args -> expr COMMA args .

    RPAREN          reduce using rule 44 (args -> expr COMMA args .)


state 121

    (41) factor -> NEW INT LSQUARE expr RSQUARE .

    TIMES           reduce using rule 41 (factor -> NEW INT LSQUARE expr RSQUARE .)
    DIVIDE          reduce using rule 41 (factor -> NEW INT LSQUARE expr RSQUARE .)
    SEMICOLON       reduce using rule 41 (factor -> NEW INT LSQUARE expr RSQUARE .)
    PLUS            reduce using rule 41 (factor -> NEW INT LSQUARE expr RSQUARE .)
    MINUS           reduce using rule 41 (factor -> NEW INT LSQUARE expr RSQUARE .)
    RPAREN          reduce using rule 41 (factor -> NEW INT LSQUARE expr RSQUARE .)
    RSQUARE         reduce using rule 41 (factor -> NEW INT LSQUARE expr RSQUARE .)
    COMMA           reduce using rule 41 (factor -> NEW INT LSQUARE expr RSQUARE .)


state 122

    (52) statement -> ID LSQUARE expr RSQUARE EQUALS expr . SEMICOLON
    (24) expr -> expr . PLUS term
    (25) expr -> expr . MINUS term

    SEMICOLON       shift and go to state 128
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 123

    (13) params -> type ID COMMA . params
    (12) params -> . type ID
    (13) params -> . type ID COMMA params
    (14) params -> . empty
    (19) type -> . INT
    (20) type -> . BOOLEAN
    (21) type -> . STRING
    (22) type -> . ID
    (23) type -> . type LSQUARE RSQUARE
    (53) empty -> .

    INT             shift and go to state 11
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 8
    RPAREN          reduce using rule 53 (empty -> .)

    type                           shift and go to state 100
    params                         shift and go to state 129
    empty                          shift and go to state 102

state 124

    (11) method_decl -> type ID LPAREN params RPAREN LBRACE . body RBRACE
    (15) body -> . var_decl body
    (16) body -> . method_decl body
    (17) body -> . statement body
    (18) body -> . empty
    (9) var_decl -> . type ID SEMICOLON
    (10) var_decl -> . type ID EQUAL expr SEMICOLON
    (11) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (46) statement -> . LBRACE body RBRACE
    (47) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (48) statement -> . IF LPAREN expr RPAREN statement
    (49) statement -> . WHILE LPAREN expr RPAREN statement
    (50) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (51) statement -> . ID EQUALS expr SEMICOLON
    (52) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (53) empty -> .
    (19) type -> . INT
    (20) type -> . BOOLEAN
    (21) type -> . STRING
    (22) type -> . ID
    (23) type -> . type LSQUARE RSQUARE

    LBRACE          shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    SYSTEM          shift and go to state 38
    ID              shift and go to state 28
    RBRACE          reduce using rule 53 (empty -> .)
    INT             shift and go to state 11
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 13

    type                           shift and go to state 35
    body                           shift and go to state 130
    var_decl                       shift and go to state 31
    method_decl                    shift and go to state 32
    statement                      shift and go to state 33
    empty                          shift and go to state 34

state 125

    (47) statement -> IF LPAREN expr RPAREN statement ELSE . statement
    (46) statement -> . LBRACE body RBRACE
    (47) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (48) statement -> . IF LPAREN expr RPAREN statement
    (49) statement -> . WHILE LPAREN expr RPAREN statement
    (50) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (51) statement -> . ID EQUALS expr SEMICOLON
    (52) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON

    LBRACE          shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    SYSTEM          shift and go to state 38
    ID              shift and go to state 116

    statement                      shift and go to state 131

state 126

    (50) statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN . expr RPAREN SEMICOLON
    (24) expr -> . expr PLUS term
    (25) expr -> . expr MINUS term
    (26) expr -> . term
    (27) term -> . term TIMES factor
    (28) term -> . term DIVIDE factor
    (29) term -> . factor
    (30) factor -> . MINUS factor
    (31) factor -> . NOT factor
    (32) factor -> . INT_LITERAL
    (33) factor -> . BOOLEAN_LITERAL
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . ID LSQUARE expr RSQUARE
    (37) factor -> . ID DOT ID
    (38) factor -> . ID DOT ID LPAREN args RPAREN
    (39) factor -> . ID LPAREN args RPAREN
    (40) factor -> . NEW ID LPAREN RPAREN
    (41) factor -> . NEW INT LSQUARE expr RSQUARE
    (42) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 43
    NOT             shift and go to state 45
    INT_LITERAL     shift and go to state 46
    BOOLEAN_LITERAL shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 40
    NEW             shift and go to state 50
    LPAREN          shift and go to state 49

    expr                           shift and go to state 132
    term                           shift and go to state 42
    factor                         shift and go to state 44

state 127

    (38) factor -> ID DOT ID LPAREN args RPAREN .

    TIMES           reduce using rule 38 (factor -> ID DOT ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 38 (factor -> ID DOT ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 38 (factor -> ID DOT ID LPAREN args RPAREN .)
    PLUS            reduce using rule 38 (factor -> ID DOT ID LPAREN args RPAREN .)
    MINUS           reduce using rule 38 (factor -> ID DOT ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 38 (factor -> ID DOT ID LPAREN args RPAREN .)
    RSQUARE         reduce using rule 38 (factor -> ID DOT ID LPAREN args RPAREN .)
    COMMA           reduce using rule 38 (factor -> ID DOT ID LPAREN args RPAREN .)


state 128

    (52) statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .

    LBRACE          reduce using rule 52 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    IF              reduce using rule 52 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    WHILE           reduce using rule 52 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    SYSTEM          reduce using rule 52 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    ID              reduce using rule 52 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    INT             reduce using rule 52 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    BOOLEAN         reduce using rule 52 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    STRING          reduce using rule 52 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    RBRACE          reduce using rule 52 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)
    ELSE            reduce using rule 52 (statement -> ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON .)


state 129

    (13) params -> type ID COMMA params .

    RPAREN          reduce using rule 13 (params -> type ID COMMA params .)


state 130

    (11) method_decl -> type ID LPAREN params RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 133


state 131

    (47) statement -> IF LPAREN expr RPAREN statement ELSE statement .

    LBRACE          reduce using rule 47 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    IF              reduce using rule 47 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    WHILE           reduce using rule 47 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    SYSTEM          reduce using rule 47 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    ID              reduce using rule 47 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    INT             reduce using rule 47 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    BOOLEAN         reduce using rule 47 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    STRING          reduce using rule 47 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 47 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)
    ELSE            reduce using rule 47 (statement -> IF LPAREN expr RPAREN statement ELSE statement .)


state 132

    (50) statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr . RPAREN SEMICOLON
    (24) expr -> expr . PLUS term
    (25) expr -> expr . MINUS term

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69


state 133

    (11) method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .

    LBRACE          reduce using rule 11 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 11 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 11 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    SYSTEM          reduce using rule 11 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 11 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 11 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 11 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 11 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 11 (method_decl -> type ID LPAREN params RPAREN LBRACE body RBRACE .)


state 134

    (50) statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 135

    (50) statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .

    LBRACE          reduce using rule 50 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    IF              reduce using rule 50 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    WHILE           reduce using rule 50 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    SYSTEM          reduce using rule 50 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    ID              reduce using rule 50 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    INT             reduce using rule 50 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 50 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    STRING          reduce using rule 50 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    RBRACE          reduce using rule 50 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)
    ELSE            reduce using rule 50 (statement -> SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LSQUARE in state 28 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 115 resolved as shift
