Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOUBLE_QUOTE
    FALSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    LESS_THAN
    LESS_THAN_OR_EQUAL
    MAIN
    NOT_EQUALS
    OR
    QUOTE
    RETURN
    THIS
    TRUE

Grammar

Rule 0     S' -> program
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    term                           shift and go to state 109
    factor                         shift and go to state 54

state 84

    (36) term -> term TIMES . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    factor                         shift and go to state 110

state 85

    (37) term -> term DIVIDE . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    factor                         shift and go to state 111

state 86

    (39) factor -> MINUS factor .

    TIMES           reduce using rule 39 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 39 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 39 (factor -> MINUS factor .)
    PLUS            reduce using rule 39 (factor -> MINUS factor .)
    MINUS           reduce using rule 39 (factor -> MINUS factor .)
    RPAREN          reduce using rule 39 (factor -> MINUS factor .)
    RSQUARE         reduce using rule 39 (factor -> MINUS factor .)
    COMMA           reduce using rule 39 (factor -> MINUS factor .)


state 87

    (40) factor -> NOT factor .

    TIMES           reduce using rule 40 (factor -> NOT factor .)
    DIVIDE          reduce using rule 40 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 40 (factor -> NOT factor .)
    PLUS            reduce using rule 40 (factor -> NOT factor .)
    MINUS           reduce using rule 40 (factor -> NOT factor .)
    RPAREN          reduce using rule 40 (factor -> NOT factor .)
    RSQUARE         reduce using rule 40 (factor -> NOT factor .)
    COMMA           reduce using rule 40 (factor -> NOT factor .)


state 88

    (51) factor -> LPAREN expr . RPAREN
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 89

    (49) factor -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 113


state 90

    (50) factor -> NEW INT . LSQUARE expr RSQUARE

    LSQUARE         shift and go to state 114


state 91

    (6) class_decl -> CLASS ID EXTENDS ID LBRACE body . RBRACE

    RBRACE          shift and go to state 115


state 92

    (60) statement -> ID EQUALS expr . SEMICOLON
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    SEMICOLON       shift and go to state 116
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 93

    (61) statement -> ID LSQUARE expr . RSQUARE EQUALS expr SEMICOLON
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    RSQUARE         shift and go to state 117
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 94

    (55) statement -> LBRACE body RBRACE .

    LBRACE          reduce using rule 55 (statement -> LBRACE body RBRACE .)
    IF              reduce using rule 55 (statement -> LBRACE body RBRACE .)
    WHILE           reduce using rule 55 (statement -> LBRACE body RBRACE .)
    SYSTEM          reduce using rule 55 (statement -> LBRACE body RBRACE .)
    ID              reduce using rule 55 (statement -> LBRACE body RBRACE .)
    INT             reduce using rule 55 (statement -> LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 55 (statement -> LBRACE body RBRACE .)
    STRING          reduce using rule 55 (statement -> LBRACE body RBRACE .)
    VOID            reduce using rule 55 (statement -> LBRACE body RBRACE .)
    PUBLIC          reduce using rule 55 (statement -> LBRACE body RBRACE .)
    PRIVATE         reduce using rule 55 (statement -> LBRACE body RBRACE .)
    PROTECTED       reduce using rule 55 (statement -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 55 (statement -> LBRACE body RBRACE .)
    ELSE            reduce using rule 55 (statement -> LBRACE body RBRACE .)


state 95

    (16) method_decl -> type ID LPAREN . params RPAREN LBRACE body RBRACE
    (18) method_decl -> type ID LPAREN . RPAREN LBRACE body RBRACE
    (20) params -> . type ID
    (21) params -> . type ID COMMA params
    (22) params -> . empty
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (62) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 120
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

  ! RPAREN          [ reduce using rule 62 (empty -> .) ]

    type                           shift and go to state 118
    params                         shift and go to state 119
    empty                          shift and go to state 121

state 96

    (17) method_decl -> access_modifier type ID . LPAREN params RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 122


state 97

    (19) method_decl -> access_modifier STATIC type . ID LPAREN params RPAREN LBRACE body RBRACE
    (32) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 123
    LSQUARE         shift and go to state 26


state 98

    (56) statement -> IF LPAREN expr . RPAREN statement ELSE statement
    (57) statement -> IF LPAREN expr . RPAREN statement
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 99

    (58) statement -> WHILE LPAREN expr . RPAREN statement
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 100

    (59) statement -> SYSTEM DOT OUT . DOT PRINTLN LPAREN expr RPAREN SEMICOLON

    DOT             shift and go to state 126


state 101

    (8) class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE . body RBRACE
    (23) body -> . var_decl body
    (24) body -> . method_decl body
    (25) body -> . statement body
    (26) body -> . empty
    (14) var_decl -> . type ID SEMICOLON
    (15) var_decl -> . type ID EQUAL expr SEMICOLON
    (16) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (17) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (19) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (62) empty -> .
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 35
    RBRACE          reduce using rule 62 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PUBLIC          shift and go to state 12
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14

    access_modifier                shift and go to state 43
    body                           shift and go to state 127
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42

state 102

    (9) class_decl -> access_modifier CLASS ID LBRACE body RBRACE .

    CLASS           reduce using rule 9 (class_decl -> access_modifier CLASS ID LBRACE body RBRACE .)
    IMPORT          reduce using rule 9 (class_decl -> access_modifier CLASS ID LBRACE body RBRACE .)
    PUBLIC          reduce using rule 9 (class_decl -> access_modifier CLASS ID LBRACE body RBRACE .)
    PRIVATE         reduce using rule 9 (class_decl -> access_modifier CLASS ID LBRACE body RBRACE .)
    PROTECTED       reduce using rule 9 (class_decl -> access_modifier CLASS ID LBRACE body RBRACE .)
    INT             reduce using rule 9 (class_decl -> access_modifier CLASS ID LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 9 (class_decl -> access_modifier CLASS ID LBRACE body RBRACE .)
    STRING          reduce using rule 9 (class_decl -> access_modifier CLASS ID LBRACE body RBRACE .)
    ID              reduce using rule 9 (class_decl -> access_modifier CLASS ID LBRACE body RBRACE .)
    VOID            reduce using rule 9 (class_decl -> access_modifier CLASS ID LBRACE body RBRACE .)
    $end            reduce using rule 9 (class_decl -> access_modifier CLASS ID LBRACE body RBRACE .)


state 103

    (45) factor -> ID LSQUARE expr . RSQUARE
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    RSQUARE         shift and go to state 128
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 104

    (46) factor -> ID DOT ID .
    (47) factor -> ID DOT ID . LPAREN args RPAREN

    TIMES           reduce using rule 46 (factor -> ID DOT ID .)
    DIVIDE          reduce using rule 46 (factor -> ID DOT ID .)
    SEMICOLON       reduce using rule 46 (factor -> ID DOT ID .)
    PLUS            reduce using rule 46 (factor -> ID DOT ID .)
    MINUS           reduce using rule 46 (factor -> ID DOT ID .)
    RPAREN          reduce using rule 46 (factor -> ID DOT ID .)
    RSQUARE         reduce using rule 46 (factor -> ID DOT ID .)
    COMMA           reduce using rule 46 (factor -> ID DOT ID .)
    LPAREN          shift and go to state 129


state 105

    (48) factor -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 130


state 106

    (52) args -> expr .
    (53) args -> expr . COMMA args
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    RPAREN          reduce using rule 52 (args -> expr .)
    COMMA           shift and go to state 131
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 107

    (54) args -> empty .

    RPAREN          reduce using rule 54 (args -> empty .)


state 108

    (33) expr -> expr PLUS term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 33 (expr -> expr PLUS term .)
    PLUS            reduce using rule 33 (expr -> expr PLUS term .)
    MINUS           reduce using rule 33 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 33 (expr -> expr PLUS term .)
    RSQUARE         reduce using rule 33 (expr -> expr PLUS term .)
    COMMA           reduce using rule 33 (expr -> expr PLUS term .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 109

    (34) expr -> expr MINUS term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 34 (expr -> expr MINUS term .)
    PLUS            reduce using rule 34 (expr -> expr MINUS term .)
    MINUS           reduce using rule 34 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 34 (expr -> expr MINUS term .)
    RSQUARE         reduce using rule 34 (expr -> expr MINUS term .)
    COMMA           reduce using rule 34 (expr -> expr MINUS term .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 110

    (36) term -> term TIMES factor .

    TIMES           reduce using rule 36 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 36 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 36 (term -> term TIMES factor .)
    PLUS            reduce using rule 36 (term -> term TIMES factor .)
    MINUS           reduce using rule 36 (term -> term TIMES factor .)
    RPAREN          reduce using rule 36 (term -> term TIMES factor .)
    RSQUARE         reduce using rule 36 (term -> term TIMES factor .)
    COMMA           reduce using rule 36 (term -> term TIMES factor .)


state 111

    (37) term -> term DIVIDE factor .

    TIMES           reduce using rule 37 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 37 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 37 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 37 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 37 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 37 (term -> term DIVIDE factor .)
    RSQUARE         reduce using rule 37 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 37 (term -> term DIVIDE factor .)


state 112

    (51) factor -> LPAREN expr RPAREN .

    TIMES           reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    RSQUARE         reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 51 (factor -> LPAREN expr RPAREN .)


state 113

    (49) factor -> NEW ID LPAREN . RPAREN

    RPAREN          shift and go to state 132


state 114

    (50) factor -> NEW INT LSQUARE . expr RSQUARE
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    expr                           shift and go to state 133
    term                           shift and go to state 52
    factor                         shift and go to state 54

state 115

    (6) class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .

    CLASS           reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    IMPORT          reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    PUBLIC          reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    PRIVATE         reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    PROTECTED       reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    INT             reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    STRING          reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    ID              reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    VOID            reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)
    $end            reduce using rule 6 (class_decl -> CLASS ID EXTENDS ID LBRACE body RBRACE .)


state 116

    (60) statement -> ID EQUALS expr SEMICOLON .

    LBRACE          reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)
    IF              reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)
    WHILE           reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)
    SYSTEM          reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)
    ID              reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)
    INT             reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)
    BOOLEAN         reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)
    STRING          reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)
    VOID            reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)
    PUBLIC          reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)
    PRIVATE         reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)
    PROTECTED       reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)
    RBRACE          reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)
    ELSE            reduce using rule 60 (statement -> ID EQUALS expr SEMICOLON .)


state 117

    (61) statement -> ID LSQUARE expr RSQUARE . EQUALS expr SEMICOLON

    EQUALS          shift and go to state 134


state 118

    (20) params -> type . ID
    (21) params -> type . ID COMMA params
    (32) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 135
    LSQUARE         shift and go to state 26


state 119

    (16) method_decl -> type ID LPAREN params . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 136


state 120

    (18) method_decl -> type ID LPAREN RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 137


state 121

    (22) params -> empty .

    RPAREN          reduce using rule 22 (params -> empty .)


state 122

    (17) method_decl -> access_modifier type ID LPAREN . params RPAREN LBRACE body RBRACE
    (20) params -> . type ID
    (21) params -> . type ID COMMA params
    (22) params -> . empty
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . STRING
    (30) type -> . ID
    (31) type -> . VOID
    (32) type -> . type LSQUARE RSQUARE
    (62) empty -> .

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18
    RPAREN          reduce using rule 62 (empty -> .)

    type                           shift and go to state 118
    params                         shift and go to state 138
    empty                          shift and go to state 121

state 123

    (19) method_decl -> access_modifier STATIC type ID . LPAREN params RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 139


state 124

    (56) statement -> IF LPAREN expr RPAREN . statement ELSE statement
    (57) statement -> IF LPAREN expr RPAREN . statement
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 141

    statement                      shift and go to state 140

state 125

    (58) statement -> WHILE LPAREN expr RPAREN . statement
    (55) statement -> . LBRACE body RBRACE
    (56) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (57) statement -> . IF LPAREN expr RPAREN statement
    (58) statement -> . WHILE LPAREN expr RPAREN statement
    (59) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (60) statement -> . ID EQUALS expr SEMICOLON
    (61) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON

    LBRACE          shift and go to state 36
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    SYSTEM          shift and go to state 46
    ID              shift and go to state 141

    statement                      shift and go to state 142

state 126

    (59) statement -> SYSTEM DOT OUT DOT . PRINTLN LPAREN expr RPAREN SEMICOLON

    PRINTLN         shift and go to state 143


state 127

    (8) class_decl -> access_modifier CLASS ID EXTENDS ID LBRACE body . RBRACE

    RBRACE          shift and go to state 144


state 128

    (45) factor -> ID LSQUARE expr RSQUARE .

    TIMES           reduce using rule 45 (factor -> ID LSQUARE expr RSQUARE .)
    DIVIDE          reduce using rule 45 (factor -> ID LSQUARE expr RSQUARE .)
    SEMICOLON       reduce using rule 45 (factor -> ID LSQUARE expr RSQUARE .)
    PLUS            reduce using rule 45 (factor -> ID LSQUARE expr RSQUARE .)
    MINUS           reduce using rule 45 (factor -> ID LSQUARE expr RSQUARE .)
    RPAREN          reduce using rule 45 (factor -> ID LSQUARE expr RSQUARE .)
    RSQUARE         reduce using rule 45 (factor -> ID LSQUARE expr RSQUARE .)
    COMMA           reduce using rule 45 (factor -> ID LSQUARE expr RSQUARE .)


state 129

    (47) factor -> ID DOT ID LPAREN . args RPAREN
    (52) args -> . expr
    (53) args -> . expr COMMA args
    (54) args -> . empty
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (62) empty -> .
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    RPAREN          reduce using rule 62 (empty -> .)
    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    args                           shift and go to state 145
    expr                           shift and go to state 106
    empty                          shift and go to state 107
    term                           shift and go to state 52
    factor                         shift and go to state 54

state 130

    (48) factor -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 48 (factor -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 48 (factor -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 48 (factor -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 48 (factor -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 48 (factor -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 48 (factor -> ID LPAREN args RPAREN .)
    RSQUARE         reduce using rule 48 (factor -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 48 (factor -> ID LPAREN args RPAREN .)


state 131

    (53) args -> expr COMMA . args
    (52) args -> . expr
    (53) args -> . expr COMMA args
    (54) args -> . empty
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (62) empty -> .
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    RPAREN          reduce using rule 62 (empty -> .)
    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    expr                           shift and go to state 106
    args                           shift and go to state 146
    empty                          shift and go to state 107
    term                           shift and go to state 52
    factor                         shift and go to state 54

state 132

    (49) factor -> NEW ID LPAREN RPAREN .

    TIMES           reduce using rule 49 (factor -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 49 (factor -> NEW ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 49 (factor -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 49 (factor -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 49 (factor -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 49 (factor -> NEW ID LPAREN RPAREN .)
    RSQUARE         reduce using rule 49 (factor -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 49 (factor -> NEW ID LPAREN RPAREN .)


state 133

    (50) factor -> NEW INT LSQUARE expr . RSQUARE
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    RSQUARE         shift and go to state 147
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 134

    (61) statement -> ID LSQUARE expr RSQUARE EQUALS . expr SEMICOLON
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . factor
    (39) factor -> . MINUS factor
    (40) factor -> . NOT factor
    (41) factor -> . INT_LITERAL
    (42) factor -> . BOOLEAN_LITERAL
    (43) factor -> . STRING_LITERAL
    (44) factor -> . ID
    (45) factor -> . ID LSQUARE expr RSQUARE
    (46) factor -> . ID DOT ID
    (47) factor -> . ID DOT ID LPAREN args RPAREN
    (48) factor -> . ID LPAREN args RPAREN
    (49) factor -> . NEW ID LPAREN RPAREN
    (50) factor -> . NEW INT LSQUARE expr RSQUARE
    (51) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 53
    NOT             shift and go to state 55
    INT_LITERAL     shift and go to state 56
    BOOLEAN_LITERAL shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 50
    NEW             shift and go to state 60
    LPAREN          shift and go to state 59

    expr                           shift and go to state 148
    term                           shift and go to state 52
    factor                         shift and go to state 54

state 135

    (20) params -> type ID .
    (21) params -> type ID . COMMA params

    RPAREN          reduce using rule 20 (params -> type ID .)
    COMMA           shift and go to state 149


state 136

